régionCNC,N° auto,nom,région administrative,adresse,code INSEE,commune,population de la commune,DEP,N°UU,unité urbaine,population unité urbaine,situation géographique,écrans,fauteuils,semaines d'activité,séances,entrées 2022,entrées 2021,évolution entrées,tranche d'entrées,programmateur,AE,catégorie Art et Essai,label Art et Essai,genre,multiplexe,zone de la commune,nombre de films programmés,nombre de films inédits,nombre de films en semaine 1,PdM en entrées des films français,PdM en entrées des films américains,PdM en entrées des films européens,PdM en entrées des autres films,films Art et Essai,PdM en entrées des films Art et Essai,latitude,longitude,geolocalisation
1,801,MK2 PARNASSE,ILE-DE-FRANCE,11 RUE JULES CHAPLAIN,75106,Paris 6e Arrondissement,40452,75,851,Paris,10949158,01-Paris,3,250,53,6175,60473,36575,65.33971292,De 50 à 80 000 entrées,MK2,,A,RDJPPR,FIXE,,C,202,134,6,66.19428417,9.216519891,13.01076357,11.57843236,160,81.24304079,48.842813,2.330525,"48.842813, 2.330525"
1,883,CHRISTINE CINEMA CLUB,ILE-DE-FRANCE,4 RUE CHRISTINE,75106,Paris 6e Arrondissement,40452,75,851,Paris,10949158,01-Paris,2,234,53,3114,61236,29425,108.1087511,De 50 à 80 000 entrées,,,A,PR,FIXE,,C,385,11,1,18.41559311,48.45240087,24.13083487,9.001171156,320,91.29496403,48.854455,2.340132,"48.854455, 2.340132"
1,891,LE SILENCIO DES PRES,ILE-DE-FRANCE,22 RUE GUILLAUME APOLLINAIRE,75106,Paris 6e Arrondissement,40452,75,851,Paris,10949158,01-Paris,1,208,2,4,313,1568,-80.03826531,Moins de 2000 entrées,,,NON,,FIXE,,C,4,2,0,92.97124601,0,7.028753994,0,4,100,48.85467,2.333052,"48.85467, 2.333052"
1,3741,STUDIO 28,ILE-DE-FRANCE,10 RUE THOLOZE,75118,Paris 18e Arrondissement,191911,75,851,Paris,10949158,01-Paris,1,172,49,1326,42082,24213,73.79919878,De 40 à 50 000 entrées,,,NON,,FIXE,,C,176,142,1,61.13406795,13.81236609,15.01122334,10.04234262,129,79.24446485,48.886142,2.335342,"48.886142, 2.335342"
1,4731,MK2 QUAI DE SEINE,ILE-DE-FRANCE,14 QUAI DE LA SEINE,75119,Paris 19e Arrondissement,184156,75,851,Paris,10949158,01-Paris,6,992,53,12424,319039,198514,60.71360206,De 300 à 450 000 entrées,MK2,,A,RDJP,FIXE,,C,230,162,126,70.79251216,8.255949164,10.55831245,10.39322622,177,92.00510981,48.885073,2.371493,"48.885073, 2.371493"
1,5691,MK2 GAMBETTA,ILE-DE-FRANCE,6 RUE BELGRAND,75120,Paris 20e Arrondissement,193044,75,851,Paris,10949158,01-Paris,6,1140,53,11911,277974,190956,45.56966003,De 200 à 300 000 entrées,MK2,,NON,,FIXE,,C,252,141,107,56.15803174,23.42245259,13.57089193,6.848623749,167,70.61606879,48.864763,2.399555,"48.864763, 2.399555"
1,8331,UGC DANTON,ILE-DE-FRANCE,99 BD ST GERMAIN,75106,Paris 6e Arrondissement,40452,75,851,Paris,10949158,01-Paris,4,612,53,8451,155081,99447,55.94336682,De 150 à 200 000 entrées,UGC,,NON,,FIXE,,C,124,117,61,69.19238165,13.46226798,12.54136853,4.803981844,71,58.73677188,48.852138,2.338995,"48.852138, 2.338995"
1,8353,UGC ODEON,ILE-DE-FRANCE,124 BD ST GERMAIN,75106,Paris 6e Arrondissement,40452,75,851,Paris,10949158,01-Paris,5,641,53,10610,172541,107689,60.22156395,De 150 à 200 000 entrées,UGC,,NON,,FIXE,,C,177,135,91,63.23311976,17.21972574,13.0814948,6.465659699,108,55.58461137,48.852353,2.339834,"48.852353, 2.339834"
1,8621,LES FAUVETTES,ILE-DE-FRANCE,58 AVENUE DES GOBELINS,75113,Paris 13e Arrondissement,179013,75,851,Paris,10949158,01-Paris,5,645,53,9471,104284,75716,37.73046648,De 100 à 150 000 entrées,PATHE-GAUMONT,,NON,,FIXE,,C,283,83,52,40.01842441,41.65738697,13.27164868,5.052539936,164,42.35994412,48.833574,2.353775,"48.833574, 2.353775"
1,9803,LES 7 BATIGNOLLES CINEMOVIDA,ILE-DE-FRANCE,ALLEE COLETTE HEILBRONNER,75117,Paris 17e Arrondissement,167765,75,851,Paris,10949158,01-Paris,7,1151,53,13310,136069,93497,45.53301175,De 100 à 150 000 entrées,FONT,,NON,,FIXE,,C,242,138,117,39.80983974,39.65176221,14.76194926,5.776448784,125,32.12555872,48.893315,2.311503,"48.893315, 2.311503"
2,10992,PANDORA,ILE-DE-FRANCE,6 ALLEE SIMONE SIGNORET,78005,Achères,21812,78,851,Paris,10949158,03-Grande couronne,3,257,50,4503,60322,37686,60.06474553,De 50 à 80 000 entrées,,,C,RDJP,FIXE,,B,265,186,79,71.89876642,10.29438521,12.04650486,5.76034351,209,74.91721553,48.960956,2.067774,"48.960956, 2.067774"
2,22636,MEGARAMA,ILE-DE-FRANCE,8 AVENUE SALVADOR ALLENDE,94003,Arcueil,21962,94,851,Paris,10949158,02-Petite Couronne,6,781,53,9960,151742,102911,47.44973812,De 150 à 200 000 entrées,MEGARAMA,,NON,,FIXE,,B,169,131,122,21.98342093,60.6171317,11.463561,5.93588636,16,2.09975138,48.810228,2.328168,"48.810228, 2.328168"
2,28264,STUDIO,ILE-DE-FRANCE,2 RUE EDOUARD POISSON,93001,Aubervilliers,89559,93,851,Paris,10949158,02-Petite Couronne,1,127,49,1246,27642,13653,102.4609976,De 20 à 30 000 entrées,,,C,JPPR,FIXE,,B,295,190,6,62.48897513,20.0432175,8.863997178,8.603810196,212,73.98130182,48.910534,2.384966,"48.910534, 2.384966"
2,30164,THEATRE ET CINEMA JACQUES PREVERT,ILE-DE-FRANCE,134 RUE ANATOLE FRANCE,93005,Aulnay-sous-Bois,86873,93,851,Paris,10949158,02-Petite Couronne,2,789,48,1156,22231,11153,99.32753519,De 20 à 30 000 entrées,,,C,JP,FIXE,,B,323,253,10,58.82499502,24.81064381,9.861470999,6.502890173,198,56.21387283,48.940586,2.496291,"48.940586, 2.496291"
2,36013,LE CIN'HOCHE,ILE-DE-FRANCE,6 RUE HOCHE,93006,Bagnolet,38571,93,851,Paris,10949158,02-Petite Couronne,2,288,49,2064,31919,17239,85.15575149,De 30 à 40 000 entrées,,,C,RDJPPR,FIXE,,B,249,166,26,64.83696245,16.79450362,7.706568759,10.66196518,199,83.0491839,48.869237,2.417029,"48.869237, 2.417029"
2,37350,CINE TOILE,ILE-DE-FRANCE,2 RUE DES COLOMBES,91045,Ballancourt-sur-Essonne,7812,91,91402,Ballancourt-sur-Essonne,35751,03-Grande couronne,1,189,44,475,5652,5624,0.497866287,De 5 à 10 000 entrées,,,NON,,FIXE,,C,103,91,24,55.86307356,39.53022578,4.38820102,0.218499636,27,20.97596504,48.528643,2.388787,"48.528643, 2.388787"
2,61504,SALLE ANDRE MALRAUX,ILE-DE-FRANCE,25 COURS DE LA REPUBLIQUE,93010,Bondy,53509,93,851,Paris,10949158,02-Petite Couronne,1,324,49,1337,28191,18071,56.00132809,De 20 à 30 000 entrées,,,C,JP,FIXE,,B,253,169,7,50.81356204,34.13353639,8.388105162,6.664796409,145,45.48332799,48.901598,2.480089,"48.901598, 2.480089"
2,68212,AUDITORIUM DU CONSERVATOIRE,ILE-DE-FRANCE,11 BD CARNOT,92014,Bourg-la-Reine,21291,92,851,Paris,10949158,02-Petite Couronne,1,177,21,30,1059,383,176.5013055,Moins de 2000 entrées,,,NON,,FIXE,,B,29,9,0,69.95121951,17.65853659,6.829268293,5.56097561,18,63.80487805,48.778884,2.317531,"48.778884, 2.317531"
2,74662,LES 4 VENTS,ILE-DE-FRANCE,80 RUE DU GENERAL LECLERC,77053,Brie-Comte-Robert,19447,77,77306,Brie-Comte-Robert,19447,03-Grande couronne,1,168,51,922,20328,10261,98.10934607,De 20 à 30 000 entrées,,,E,JPPR,FIXE,,I,271,208,2,63.11787072,18.95079076,11.42337576,6.507962749,149,41.37322973,48.696652,2.607228,"48.696652, 2.607228"
2,105652,REX,ILE-DE-FRANCE,364 AVE DE LA DIVISION LECLERC,92019,Châtenay-Malabry,34748,92,851,Paris,10949158,02-Petite Couronne,2,551,49,2596,40372,24420,65.32350532,De 40 à 50 000 entrées,,,C,RDJP,FIXE,,B,247,169,87,53.75320787,27.56094953,13.43830197,5.247540633,166,49.20605218,48.765842,2.259825,"48.765842, 2.259825"
2,110372,STUDIO 31,ILE-DE-FRANCE,31 PLACE D'ARIANE,77111,Chessy,6780,77,851,Paris,10949158,03-Grande couronne,2,216,51,3478,48738,28990,68.12004139,De 40 à 50 000 entrées,,,C,,FIXE,,B,219,146,35,16.10951859,63.09754658,13.94064581,6.852289014,92,12.57482506,48.856412,2.773682,"48.856412, 2.773682"
2,111583,FRANCOIS TRUFFAUT,ILE-DE-FRANCE,2 RUE DE L ECOLE,91161,Chilly-Mazarin,20050,91,851,Paris,10949158,03-Grande couronne,2,409,53,2951,41110,24560,67.38599349,De 40 à 50 000 entrées,,,C,RDJPPR,FIXE,,B,453,272,39,57.2699779,20.23671048,15.14190997,7.351401652,331,58.79667326,48.703333,2.314917,"48.703333, 2.314917"
2,113523,CINEMA JEANNE MOREAU,ILE-DE-FRANCE,22 RUE PAUL VAILLANT COUTURIER,92023,Clamart,53740,92,851,Paris,10949158,02-Petite Couronne,1,176,47,1004,21872,9894,121.0632707,De 20 à 30 000 entrées,,,C,,FIXE,,B,187,135,23,74.46348841,11.77204859,7.215900907,6.548562101,139,68.33261318,48.802513,2.263801,"48.802513, 2.263801"
2,114032,ESPACE PHILIPPE NOIRET,ILE-DE-FRANCE,PLACE CHARLES DE GAULLE,78165,Les Clayes-sous-Bois,17624,78,851,Paris,10949158,03-Grande couronne,2,313,53,2129,42417,24414,73.74047678,De 40 à 50 000 entrées,,,C,JP,FIXE,,B,246,162,14,59.81355566,25.33096274,11.28516854,3.570313063,129,35.64787007,48.821274,1.987156,"48.821274, 1.987156"
2,115104,CINEMA RUTEBEUF,ILE-DE-FRANCE,16-18  ALLEES LEON-GAMBETTA,92024,Clichy,63166,92,851,Paris,10949158,02-Petite Couronne,1,549,48,1084,17172,,,De 10 à 20 000 entrées,,,C,,FIXE,,B,221,171,7,60.29967263,20.5049106,9.267187107,9.928229665,146,59.97859481,48.90196,2.309342,"48.90196, 2.309342"
2,117921,LA COUPOLE,ILE-DE-FRANCE,RUE JEAN FRANCOIS MILLET,77122,Combs-la-Ville,21801,77,851,Paris,10949158,03-Grande couronne,1,236,41,450,11160,5536,101.5895954,De 10 à 20 000 entrées,,,NON,,FIXE,,B,136,98,2,56.14362578,26.56198529,13.59393873,3.700450203,57,49.61018996,48.659579,2.566711,"48.659579, 2.566711"
2,120963,THEATRE DU CORMIER,ILE-DE-FRANCE,123 RUE DE SAINT-GERMAIN,95176,Cormeilles-en-Parisis,26297,95,851,Paris,10949158,03-Grande couronne,1,307,40,196,8623,3323,159.4944327,De 5 à 10 000 entrées,,,NON,,FIXE,,B,171,120,1,49.20597298,28.99976298,9.208343209,12.58592083,83,42.91301256,48.959824,2.189151,"48.959824, 2.189151"
2,128541,CINEMA DU PALAIS,ILE-DE-FRANCE,40 ALLEE PARMENTIER,94028,Créteil,92984,94,851,Paris,10949158,02-Petite Couronne,3,490,6,430,5746,36917,-84.43535499,De 5 à 10 000 entrées,,,C,RDJPPR,FIXE,,B,48,15,9,77.90546803,9.52734013,10.65801668,1.909175162,42,93.56811863,48.786063,2.444158,"48.786063, 2.444158"
2,147084,CENTRE DES ARTS,ILE-DE-FRANCE,"12-16, RUE DE LA LIBERATION",95210,Enghien-les-Bains,11574,95,851,Paris,10949158,03-Grande couronne,1,320,46,389,14469,5818,148.6937092,De 10 à 20 000 entrées,,,C,JPPR,FIXE,,B,138,49,3,41.32247431,34.50649602,8.580570099,15.59045957,109,80.71553229,48.971934,2.305204,"48.971934, 2.305204"
2,148321,SALLE SERGE GAINSBOURG,ILE-DE-FRANCE,RUE DU GENERAL JULIEN,93031,Épinay-sur-Seine,54569,93,851,Paris,10949158,02-Petite Couronne,1,180,22,69,3654,2006,82.15353938,De 2 à 5 000 entrées,,,NON,,FIXE,,B,14,0,0,47.63296318,46.52250146,3.039158387,2.805376973,14,100,48.95411,2.312115,"48.95411, 2.312115"
2,164112,LE KOSMOS,ILE-DE-FRANCE,243TER AVENUE DE LA REPUBLIQUE,94033,Fontenay-sous-Bois,51807,94,851,Paris,10949158,02-Petite Couronne,1,190,51,1021,29770,16404,81.4801268,De 20 à 30 000 entrées,,,C,JP,FIXE,,B,194,130,5,63.64300447,15.89034032,11.97146786,8.49518735,163,80.59900309,48.852329,2.461111,"48.852329, 2.461111"
2,168193,CINE HENRI LANGLOIS,ILE-DE-FRANCE,32 BIS RUE DE LA STATION,95252,Franconville,37494,95,851,Paris,10949158,03-Grande couronne,2,518,53,3181,39193,15542,152.1747523,De 30 à 40 000 entrées,,,C,RDJPPR,FIXE,,B,324,227,39,52.01935867,27.80969632,14.70862933,5.462315682,199,37.91356522,48.988437,2.232576,"48.988437, 2.232576"
2,169572,M J C,ILE-DE-FRANCE,2 AV DU PARC DES SPORTS,94034,Fresnes,28679,94,851,Paris,10949158,02-Petite Couronne,1,158,41,285,11779,5850,101.3504274,De 10 à 20 000 entrées,,,NON,,FIXE,,B,46,17,2,30.50383352,36.88389923,28.10788609,4.504381161,25,57.91347207,48.752796,2.313077,"48.752796, 2.313077"
2,173332,JACQUES BREL A,ILE-DE-FRANCE,PLACE DE L'HOTEL DE VILLE,95268,Garges-lès-Gonesse,43294,95,851,Paris,10949158,03-Grande couronne,1,225,44,742,12659,5324,137.7723516,De 10 à 20 000 entrées,,,C,JP,FIXE,,B,153,107,2,42.86441368,26.00773616,12.53053746,18.5973127,72,60.55578176,48.971945,2.399817,"48.971945, 2.399817"
2,179852,CINE THEATRE JACQUES PREVERT,ILE-DE-FRANCE,PLACE AIME-CESAIRE,95277,Gonesse,25950,95,851,Paris,10949158,03-Grande couronne,1,223,50,1350,24033,13633,76.28548375,De 20 à 30 000 entrées,,,C,JPPR,FIXE,,B,318,219,5,55.2128745,20.38308135,9.289490771,15.11455338,208,61.55736945,48.999982,2.428131,"48.999982, 2.428131"
2,204534,SALLE PIERRE ET JACQUES PREVERT,ILE-DE-FRANCE,RUE DE PARIS,94042,Joinville-le-Pont,19278,94,851,Paris,10949158,02-Petite Couronne,1,300,44,223,11347,5086,123.1026347,De 10 à 20 000 entrées,,,NON,,FIXE,,B,140,113,0,67.63032733,11.76909447,17.35521776,3.24536044,62,37.53613728,48.816711,2.468136,"48.816711, 2.468136"
2,244715,LE CHAPLIN,ILE-DE-FRANCE,PLACE MENDES FRANCE,78361,Mantes-la-Jolie,44114,78,851,Paris,10949158,03-Grande couronne,1,300,35,129,7936,3058,159.5160235,De 5 à 10 000 entrées,,,NON,,FIXE,,B,45,16,2,70.45542511,6.889433621,14.46264998,8.192491291,41,97.25196749,49.000101,1.683456,"49.000101, 1.683456"
2,252712,LES 2 SCENES,ILE-DE-FRANCE,PLACE HENRI DUNANT,78380,Maule,6182,78,78301,Maule,10771,03-Grande couronne,1,102,50,1405,22048,12608,74.87309645,De 20 à 30 000 entrées,,,E,RDJPPR,FIXE,,C,246,213,1,67.92212874,16.30307181,10.0714146,5.703384856,149,45.0107611,48.916554,1.821165,"48.916554, 1.821165"
2,256983,CINEMA CONFLUENCES MENNECY,ILE-DE-FRANCE,ZAC MONTVRAIN II,91386,Mennecy,15914,91,851,Paris,10949158,03-Grande couronne,3,324,53,4382,70123,41885,67.41793005,De 50 à 80 000 entrées,,,C,,FIXE,,B,169,127,96,42.09974606,43.69869486,10.58288549,3.618673596,59,10.30975019,48.564849,2.441479,"48.564849, 2.441479"
2,260904,ESPACE CULTUREL ROBERT-DOISNEAU,ILE-DE-FRANCE,16 AV DE LATTRE DE TASSIGNY,92048,Meudon,46517,92,851,Paris,10949158,02-Petite Couronne,1,268,48,473,10627,4487,136.8397593,De 10 à 20 000 entrées,,,NON,,FIXE,,B,187,137,0,72.78794403,16.62002153,6.275565124,4.316469322,108,51.09795479,48.7873,2.23254,"48.7873, 2.23254"
2,267481,CINEMA  11X20 14,ILE-DE-FRANCE,21 RUE DE LA CROIX-ROUGE,77298,Mons-en-Montois,455,77,0,Zone rurale,14908533,03-Grande couronne,1,48,36,421,2125,1539,38.07667316,De 2 à 5 000 entrées,,,E,RDJPPR,FIXE,,R,193,130,2,62.25882353,10.25882353,17.83529412,9.647058824,173,82.72941176,48.490092,3.148397,"48.490092, 3.148397"
2,272392,LE CYRANO,ILE-DE-FRANCE,114 AVENUE DE LA REPUBLIQUE,91421,Montgeron,24217,91,851,Paris,10949158,03-Grande couronne,1,329,49,1201,32749,16417,99.48224402,De 30 à 40 000 entrées,,,C,RDJP,FIXE,,B,216,162,3,64.3660697,15.45225318,13.71629922,6.465377901,167,75.85827892,48.703763,2.46109,"48.703763, 2.46109"
2,292377,LE BIJOU,ILE-DE-FRANCE,PLACE DE LA LIBERATION,93051,Noisy-le-Grand,69352,93,851,Paris,10949158,02-Petite Couronne,3,416,53,5052,97234,60006,62.04046262,De 80 à 100 000 entrées,,,C,RDJPPR,FIXE,,B,247,136,77,58.41499117,25.33812393,8.272241175,7.97464373,195,68.57322591,48.849023,2.552482,"48.849023, 2.552482"
2,302485,CINEPAL,ILE-DE-FRANCE,AVENUE DU 8 MAI 1945,91477,Palaiseau,35056,91,851,Paris,10949158,03-Grande couronne,4,545,53,5501,118104,76354,54.67951908,De 100 à 150 000 entrées,,,C,JP,FIXE,,B,260,169,80,40.13548354,42.58214663,11.79727649,5.48509335,158,26.45822158,48.71031,2.243459,"48.71031, 2.243459"
2,303445,CINEMA L'AVANT-SCENE,ILE-DE-FRANCE,"1, RUE ALSACE-LORRAINE",91479,Paray-Vieille-Poste,7885,91,851,Paris,10949158,03-Grande couronne,1,314,41,164,4923,2567,91.78028827,De 2 à 5 000 entrées,,,NON,,FIXE,,B,107,85,2,48.58729775,30.28254045,17.67688964,3.453272156,49,37.8893987,48.712693,2.363281,"48.712693, 2.363281"
2,313013,UGC PLAISIR,ILE-DE-FRANCE,1170 AVENUE DE SAINT GERMAIN,78490,PLAISIR,31243,78,851,Paris,10949158,03-Grande couronne,9,1279,53,15277,250552,142657,75.63246108,De 200 à 300 000 entrées,UGC,,NON,,FIXE,,B,201,138,133,25.19683152,59.1397334,12.44941899,3.214016082,49,1.410076655,48.827362,1.966638,"48.827362, 1.966638"
2,314451,ESPACE PAUL VALERY,ILE-DE-FRANCE,72 ET 74 AVENUE ARDOUIN,94059,Le Plessis-Trévise,19733,94,851,Paris,10949158,02-Petite Couronne,1,340,46,261,4359,3241,34.49552607,De 2 à 5 000 entrées,,,NON,,FIXE,,B,54,45,1,77.17366368,4.198210599,11.67699014,6.951135582,16,24.56985547,48.80535,2.578145,"48.80535, 2.578145"
2,317291,C2L POISSY,ILE-DE-FRANCE,18 RUE CHARLES DE GAULLE,78498,Poissy,40049,78,851,Paris,10949158,03-Grande couronne,5,973,53,7519,93001,61212,51.93262759,De 80 à 100 000 entrées,UGC,,NON,,FIXE,,B,197,132,102,35.12106365,48.86499403,12.40779104,3.606151283,70,6.054826653,48.92287,2.029616,"48.92287, 2.029616"
2,338332,CINOCHE,ILE-DE-FRANCE,ALLEE JEAN WIENER,91521,Ris-Orangis,29829,91,851,Paris,10949158,03-Grande couronne,3,706,53,4172,53396,31580,69.08169728,De 50 à 80 000 entrées,,,C,RDJPPR,FIXE,,B,303,211,88,55.39350632,23.83880982,15.36343935,5.404244519,211,64.50731174,48.65291,2.418053,"48.65291, 2.418053"
2,341321,LA GRANGE,ILE-DE-FRANCE,FERME DE L'AYAU,77390,Roissy-en-Brie,22747,77,851,Paris,10949158,03-Grande couronne,1,192,53,676,12511,6912,81.00405093,De 10 à 20 000 entrées,,,NON,,FIXE,,B,157,129,1,35.42830099,42.83009938,18.28679602,3.454803597,44,12.97681022,48.793178,2.648662,"48.793178, 2.648662"
2,356871,TRIANON,ILE-DE-FRANCE,3 BIS RUE MARGUERITE RENAUDIN,92071,Sceaux,20721,92,851,Paris,10949158,02-Petite Couronne,1,270,48,1166,49976,29483,69.50785198,De 40 à 50 000 entrées,,,C,JPPR,FIXE,,B,242,158,8,63.3368984,14.70160428,13.67486631,8.286631016,190,75.45240642,48.777656,2.292628,"48.777656, 2.292628"
2,368403,SALLE PAUL ELUARD,ILE-DE-FRANCE,PLACE MARCEL POINTET,93072,Stains,39277,93,851,Paris,10949158,02-Petite Couronne,1,699,29,167,9528,5474,74.05918889,De 5 à 10 000 entrées,,,NON,,FIXE,,B,80,60,1,32.24494166,36.92324162,25.37201584,5.459800878,20,22.12825179,48.951678,2.381372,"48.951678, 2.381372"
2,370073,ESPACE JEAN-MARIE POIRIER,ILE-DE-FRANCE,ESPLANADE DU 18 JUIN 1940,94071,Sucy-en-Brie,27318,94,851,Paris,10949158,02-Petite Couronne,1,205,46,374,18300,7840,133.4183673,De 10 à 20 000 entrées,,,NON,,FIXE,,B,150,122,1,69.74296206,17.26438188,10.94859241,2.044063647,73,43.54345165,48.772452,2.512597,"48.772452, 2.512597"
2,379671,LES TROIS PIERROTS,ILE-DE-FRANCE,6-8 RUE DU MONT VALERIEN,92064,Saint-Cloud,30115,92,851,Paris,10949158,02-Petite Couronne,2,466,30,844,17044,19156,-11.02526624,De 10 à 20 000 entrées,,,C,,FIXE,,B,142,99,37,58.36175396,12.91108404,19.73812424,8.989037759,90,55.11571255,48.852362,2.216385,"48.852362, 2.216385"
2,386873,LES 4 PERRAY,ILE-DE-FRANCE,44-46 AVENUE GABRIEL PERI,91549,Sainte-Geneviève-des-Bois,36190,91,851,Paris,10949158,03-Grande couronne,4,731,53,4686,50349,8766,474.366872,De 50 à 80 000 entrées,,,NON,,FIXE,,B,231,182,103,40.72826306,45.51543272,9.152713335,4.603590882,87,8.367964495,48.647173,2.327732,"48.647173, 2.327732"
2,406812,CINES CARNE,ILE-DE-FRANCE,PLACE MARCEL CARNE,91570,Saint-Michel-sur-Orge,21441,91,851,Paris,10949158,03-Grande couronne,3,496,50,2841,48190,32429,48.60156033,De 40 à 50 000 entrées,,,C,RDJPPR,FIXE,,B,302,206,41,65.56178132,19.61340264,10.57854587,4.246270168,222,69.89356196,48.637713,2.320768,"48.637713, 2.320768"
2,437561,STUDIO DES CHAMPS LASNIERS,ILE-DE-FRANCE,AVENUE DU BERRY,91692,Les Ulis,25299,91,851,Paris,10949158,03-Grande couronne,1,210,49,681,12771,8973,42.32698094,De 10 à 20 000 entrées,,,NON,,FIXE,,B,195,143,0,53.33731225,22.69969163,14.14503133,9.817964787,115,52.72058092,48.682507,2.169714,"48.682507, 2.169714"
2,442370,CINEMA CONFLUENCES VARENNES,ILE-DE-FRANCE,PETIT FOSSARD,77482,Varennes-sur-Seine,3732,77,77403,Montereau-Fault-Yonne,31257,03-Grande couronne,9,1603,53,14437,212250,126521,67.75871199,De 200 à 300 000 entrées,,,NON,,FIXE,,B,276,200,189,33.71144526,49.63329043,12.52314361,4.132120696,97,6.459159606,48.367677,2.957289,"48.367677, 2.957289"
2,462304,CINEMA SORANO,ILE-DE-FRANCE,1 RUE CHARLES PATHE,94080,Vincennes,50168,94,851,Paris,10949158,02-Petite Couronne,1,204,9,15,848,67,1165.671642,Moins de 2000 entrées,,,NON,,FIXE,,B,8,0,0,26.5917603,73.4082397,0,0,8,100,48.849453,2.437319,"48.849453, 2.437319"
2,718750,KINEPOLIS BRETIGNY,ILE-DE-FRANCE,5 RUE MICHELE MORGAN,91103,Brétigny-sur-Orge,27361,91,851,Paris,10949158,03-Grande couronne,10,1508,53,28461,781856,463313,68.753305,De 700 000 à 1 million d'entrées,KINEPOLIS,,NON,,FIXE,,B,252,180,172,26.49646215,55.80054344,12.80494086,4.898053552,28,2.076928536,48.5792468,2.2996357,"48.57924680000001, 2.2996356999999534"
2,724000,CINE PINCE VENT,ILE-DE-FRANCE,CENTRE COMMERCIAL PINCE VENT 85 ROUTE DE PROVINS,94019,Chennevières-sur-Marne,18115,94,851,Paris,10949158,02-Petite Couronne,8,1606,53,13410,207537,123206,68.44715355,De 200 à 300 000 entrées,,,NON,,FIXE,,B,174,156,149,34.52311406,49.7902233,11.90585395,3.78080869,32,5.181412191,48.7946166,2.5525719,"48.7946166, 2.5525718999999754"
2,724320,UGC CINE CITE PARLY,ILE-DE-FRANCE,2 AVENUE CHARLES DE GAULLE,78158,Le Chesnay,31707,78,851,Paris,10949158,03-Grande couronne,12,2199,53,17295,442606,269519,64.22070429,De 300 à 450 000 entrées,UGC,,NON,,FIXE,,B,258,181,180,43.47778728,40.17418891,12.0611522,4.286871612,111,16.89809404,48.827796,2.116072,"48.827796, 2.116072"
